{
// list of all modes: (specified below in the "program" option :)
// 3 - collecting resources in the castle (clouds, desires, apples, gold, improving the level of residents, incidents)
// 0 - arena
// 4 - enemies on the map (robberies)
// 7 - intrusions
// 13 - bay
// 2 - portal
// 1 - passing the map in the event
//
// 15 - gifts to friends
// 5 - random pause
// 8 - reset the camera position
//
// 6 - view the advertising chest in the store
// 10 - view ads in daily tasks
// 11 - viewing ads in the arena
// 16 - viewing ads in the portal
// 17 - view advertising in the training room (before that, you need to start mode 8 and set the rooms according to the instructions)
// 18 - autocraft (before this you need to start mode 8 and put the rooms according to the instructions)
// 12 - view advertising in the event (before that you need to start mode 8 and set the rooms according to the instructions)
// 9 - viewing ads with a donkey (before that, you need to start mode 8 and put the rooms according to the instructions)
//
// 14 - launch of the clan war (before this, it is necessary to launch mode 8 and put the rooms according to the instructions)
// 19 - campaign for a clan war
//
// 20 - start or stop the emulator

// список всех режимов: (задается ниже в опции "program":)
//	3 - сбор ресурсов в замке (облачка, желания, яблоки, золото, улучшение уровня жителей, происшествия) 
// 	0 - арена
//	4 - враги на карте (грабежи)
//	7 - вторжения
//	13 - бухта
//	2 - портал
//	1 - прохождение карты в ивенте
//
//	15 - подарки друзьям
//	5 - случайная пауза
//	8 - сбросить положение камеры
//
//	6 - просмотр рекламного сундука в магазине
//	10 - просмотр рекламы в ежедневных заданиях
//	11 - просмотр рекламы на арене
//	16 - просмотр рекламы в портале
//	17 - просмотр рекламы в тренировочной (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	18 - автокрафт (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	12 - просмотр рекламы в ивенте (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	9 - просмотр рекламы у осла (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//
//	14 - запуск клановой войны (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
//	19 - поход на клановую войну
//
//	20 - запустить или остановить эмулятор

"global":
	{
		// settings for all modes:
		// настройки для всех режимов:
		
										// turn off the recovery system
		"disable_recovery": 0,			// выключить систему восстановления
		"arena_check_mail": 1, 			// забирать награду с почты. да - 1, нет - остальные значения
		
										// statistics. 0 - not maintained, 1 - victory statistics, 2 - detailed statistics.
		"arena_stats": 0,				// статистика. 0 - не ведется, 1 - статистика побед, 2 - подробная статистика.
		
										// multiplier of its power in the arena. the resulting power is used to calculate the attacked enemy. 
		"arena_my_power_scale": 1.0,	// множитель своей мощности на арене. результирующая мощность используется для вычисления атакуемого противника. 
		
		//---------------------------------------------------------------------------
		
		// used in modes 4.
		// используется в режимах 4.
										// multiplier of its power when attacking opponents on the map. the resulting power is used to calculate the attacked enemy.
		"enemy_my_power_scale": 1.0,	// множитель своей мощности при нападении на противников на карте. результирующая мощность используется для вычисления атакуемого противника. 
		
		//---------------------------------------------------------------------------
		
		// used in modes 2.
		// используется в режимах 2.
										// multiplier of its power in the portal. the resulting power is used to calculate the attacked enemy.
		"portal_my_power_scale": 1.0,	// множитель своей мощности в портале. результирующая мощность используется для вычисления атакуемого противника. 
		
										// buying apples for diamonds. yes - 1, no - other values
		"portal_buy": 0,				// покупка яблок за алмазы. да - 1, нет - остальные значения
		
		//---------------------------------------------------------------------------
		
		// used in modes 5.
		// используется в режимах 5.
										// minimum pause time in ms.
		"antiban_pause_time_min": 3000,	// минимальное время паузы в мс.
		
										// maximum pause time in ms. a pause is selected randomly between these values.
		"antiban_pause_time_max": 5000,	// максимальное время паузы в мс. пауза выбирается случайная, между этими значениями.
		
		//---------------------------------------------------------------------------
		
		// used in modes 13.
		// используется в режимах 13.
										// pass the bay for apples? yes - 1, no - other values
		"bay_apple": 0,					// проходить бухту за яблоки? да - 1, нет - остальные значения
		
										// pass the bay for diamonds? yes - 1, no - other values
		"bay_diamond": 0,				// проходить бухту за алмазы? да - 1, нет - остальные значения		
		
		//---------------------------------------------------------------------------
		
		// used in modes 15.
		// используется в режимах 15.
										// how many times to scroll the friends page
		"friends_scroll": 4,			// сколько раз прокручивать страницу друзей
	},
	
"objects":
[
	// This section defines the bot program.
	// You can add as many blocks as you like in any order, two parameters are required:
	// "repeat": 0, sets the number of repetitions of the specified block. If set to 0, the block is off.
	// "program": 13, sets the operation mode of the specified block.
	// in each block, you can specify any additional parameters listed in the block above "global"
	// This section is always executed in a circle.
	
	// В данном разделе задается программа бота.
	// Можно добавить сколько угодно блоков в любом порядке, обязательных два параметра:
	// "repeat": 0,	задает количество повторения указанного блока. Если задано 0, блок выключен.
	// "program": 13, задает режим работы указанного блока.
	// в каждом блоке можно указать любые дополнительные параметры, перечисленные в блоке выше "global"
	// Данный раздел всегда выполняется по кругу.
	
	{
		"repeat": 1,					// повторять 1 раз
		"program": 0,					// арена
		
		"algorithm_file": "adaptive.chai",	
		
		"arena_ticket": 2, 				// режим работы. 0 - за яблоки, 1 - за билеты, 2 - за Яблоки, если кончаются - за билеты, 3 - за билеты, если кончаютсЯ - за Яблоки.
		"arena_invite": 0,				// приглашать в конце арены игроков в клан? 1 - да, остальные значения - нет.						
		"arena_check_mail": 1, 			// забирать награду с почты. да - 1, нет - остальные значения
		"arena_stats": 0,				// статистика. 0 - не ведется, 1 - статистика побед, 2 - подробная статистика.
		"arena_my_power_scale": 1.0,	// множитель своей мощности на арене. результирующая мощность используется для вычисления атакуемого противника. (обазятельно ставьте "1.0" вместо "1")
	},	
	
	{
		"repeat": 0,					
		"program": 1,					// прохождение карты в ивенте
		
		"ignore_warning_hp" : 0,		// игнорировать сообщение о неполном hp? да - 1, нет - остальные значения
		"event_buy": 0, 				// покупка за алмазы. да - 1, нет - остальные значения
		"event_update_soon": 0, 		// игнорировать предупреждение, что локация скоро обновится. да - 1, нет - остальные значения.
	},		
	
	{
		"repeat": 0,					
		"program": 2,					// портал
		
		"ignore_warning_hp" : 0,		// игнорировать сообщение о неполном hp? да - 1, нет - остальные значения
		"portal_my_power_scale": 1.1,	// множитель своей мощности в портале. результирующая мощность используется для вычисления атакуемого противника. (обазятельно ставьте "1.0" вместо "1")
		"portal_buy": 0,				// покупка яблок за алмазы. да - 1, нет - остальные значения
	},		
	
	{
		"repeat": 0,					
		"program": 3,					// сбор ресурсов в замке (облачка, желания, яблоки, золото, улучшение уровня жителей, происшествия)
	},		
	
	{
		"repeat": 0,					
		"program": 4,					// враги на карте (грабежи)
		
		"ignore_warning_hp" : 0,		// игнорировать сообщение о неполном hp? да - 1, нет - остальные значения
		"enemy_my_power_scale": 4.5,	// множитель своей мощности при нападении на противников на карте. результирующая мощность используется для вычисления атакуемого противника. (обазятельно ставьте "1.0" вместо "1")
	},		
	
	{
		"repeat": 0,					
		"program": 5,					// случайная пауза
		
		"antiban_pause_time_min": 3000,	// минимальное время паузы в мс.
		"antiban_pause_time_max": 5000,	// максимальное время паузы в мс. пауза выбирается случайная, между этими значениями.
	},		
	
	{
		"repeat": 0,					
		"program": 6,					// просмотр рекламного сундука в магазине
	},		
	
	{
		"repeat": 0,					
		"program": 7,					// вторжения
		
		"ignore_warning_hp" : 1,		// игнорировать сообщение о неполном hp? да - 1, нет - остальные значения
	},		
	
	{
		"repeat": 0,					
		"program": 8,					// сбросить положение камеры
	},		
	
	{
		"repeat": 0,					
		"program": 9,					// просмотр рекламы у осла (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
	},		
	
	{
		"repeat": 0,					
		"program": 10,					// просмотр рекламы в ежедневных заданиях
	},		
	
	{
		"repeat": 0,					
		"program": 11,					// просмотр рекламы на арене
	},		
	
	{
		"repeat": 0,					
		"program": 16,					// просмотр рекламы в портале
	},		
	
	{
		"repeat": 0,					
		"program": 17,					// просмотр рекламы в тренировочной
	},		
	
	{
		"repeat": 0,					
		"program": 8,					// сбросить положение камеры
	},	
	
	{
		"repeat": 0,					
		"program": 18,					// автокрафт
		
		"craft_home_pos": 1,			// расположение комнаты. 1 - сверху, 2 - посредине, 3 - снизу
		"craft_type": 1,				// 1 - кольцо, броня воина, оружие воина. 2 - амулет, броня лучника, оружие лучника. 3 - броня мага, оружие мага.
		"craft_quality": 5,				// 1 - зеленое, 2 - синее, 3 - фиолетовое, 4 - оранжевое. 5 автоматический режим, крафтит все по кругу.
	},		
	
	{
		"repeat": 0,					
		"program": 12,					// просмотр рекламы в ивенте (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
	},		
	
	{
		"repeat": 0,					
		"program": 13,					// бухта
		
		"bay_apple": 1,					// проходить бухту за яблоки? да - 1, нет - остальные значения
		"bay_diamond": 0,				// проходить бухту за алмазы? да - 1, нет - остальные значения		
	},		
	
	{
		"repeat": 0,					
		"program": 14,					// запуск клановой войны (перед этим необходимо запустить режим 8 и поставить комнаты согласно инструкции)
	},		
	
	{
		"repeat": 0,					
		"program": 19,					// поход на клановую войну
	},	
	
	{
		"repeat": 0,					
		"program": 15,					// подарки друзьям
		
		"friends_scroll": 4,			// сколько раз прокручивать страницу друзей
	},
	
	// 04:00 - 06:00 msk clan war.
	// give 14 minutes for 1 bot.
	// launch the bot in the period 03:56 - 04:00
	// go to the square in the period 04:00 - 04:06
	// close the bot in the period 04:06 - 04:10
	// c 04:10 to 03:56 pause

	// 04:00 - 06:00 msk клановая война.
	// даем 14 минут на 1 бот.
	// запускаем бот в период 03:56 - 04:00
	// ходим на кв в период 04:00 - 04:06
	// закрываем бот в период 04:06 - 04:10
	// c 04:10 по 03:56 стоим на паузе

	{
		"conditions":	[{	"type": "time", "begin": [7, 3, 56], "end": [7, 4, 0],	}], // 7 - воскресенье
		"repeat": 0,					
		"program": 20,					// стоп, старт эмулятор
		
		"stopstart_type": 2,			// 1 - остановить, 2 - запустить.
	},
		
	{
		"conditions":	[{	"type": "time", "begin": [7, 4, 0], "end": [7, 4, 6],	}], 
		"repeat": 0,					
		"program": 19,					// поход на клановую войну
	},	
	
	{
		"conditions":	[{	"type": "time", "begin": [7, 4, 6], "end": [7, 4, 10],	}], // 7 - воскресенье
		"repeat": 0,					
		"program": 20,					// стоп, старт эмулятор
		
		"stopstart_type": 2,			// 1 - остановить, 2 - запустить.
	},
	
	{
		"conditions":	[{	"type": "time", "begin": [7, 4, 10], "end": [7, 3, 56],	}],
		"repeat": 0,					
		"program": 5,					// случайная пауза
		
		"antiban_pause_time_min": 3000,	// минимальное время паузы в мс.
		"antiban_pause_time_max": 5000,	// максимальное время паузы в мс. пауза выбирается случайная, между этими значениями.
	},		
]}
